countryName,countryCode,emissionPerCap,totalEmission,continent
우진비앤지,A,35.6,35.6,제조업
앱클론,A,-8.5,-8.5,제조업
우진플라임,A,32.6,32.6,제조업
오공,A,-8.3,-8.3,제조업
웅진,A,49.1,49.1,금융 및 보험업
웅진식품,A,31.3,31.3,제조업
웅진씽크빅,A,21.6,21.6,교육 서비스업
웅진에너지,A,8.5,8.5,제조업
원림,A,37.9,37.9,제조업
원익,A,21.1,21.1,도매 및 소매업
원익머트리얼즈,A,37.4,37.4,제조업
원익아이피에스,A,33.3,33.3,제조업
원익큐브,A,24.5,24.5,도매 및 소매업
원익홀딩스,A,45.8,45.8,금융 및 보험업
원일특강,A,38.3,38.3,제조업
원텍,A,30.3,30.3,제조업
원풍,A,25.2,25.2,제조업
코프라,A,-7.2,-7.2,제조업
월덱스,A,23.1,23.1,제조업
월드그린텍,A,60,63.4,제조업
웨이브일렉트로닉스,A,36.3,36.3,제조업
웰크론,A,16.8,16.8,제조업
웰크론강원,A,29.6,29.6,제조업
웰크론한텍,A,30.9,30.9,제조업
웹스,A,19.8,19.8,제조업
웹젠,A,21,21,정보통신업
웹케시,A,32.1,32.1,정보통신업
위노바,A,33.2,33.2,제조업
위닉스,A,36.1,36.1,제조업
위례에너지서비스,A,45.3,45.3,"전기, 가스, 증기 및 공기 조절 공급업"
위메이드엔터테인먼트,A,32.7,32.7,정보통신업
위세아이텍,A,24.3,24.3,정보통신업
위월드,A,6.4,6.4,제조업
위즈코프,A,30.3,30.3,도매 및 소매업
위지트,A,37.1,37.1,제조업
윈스,A,17.5,17.5,정보통신업
윈팩,A,22.3,22.3,제조업
윈하이텍,A,19.4,19.4,제조업
윌비스,A,22.2,22.2,도매 및 소매업
유니드,A,55.2,55.2,제조업
유니셈,A,21.5,21.5,제조업
유니슨,A,18.6,18.6,제조업
유니온,A,25.5,25.5,제조업
유니온머티리얼,A,23.5,23.5,제조업
유니온커뮤니티,A,24.6,24.6,제조업
유니퀘스트,A,33.9,33.9,도매 및 소매업
유니크,A,14.4,14.4,제조업
유니테스트,A,19.3,19.3,제조업
유니테크노,A,3.2,3.2,제조업
유니트론텍,A,18.3,18.3,도매 및 소매업
유니포인트,A,50.4,50.4,정보통신업
유디피,A,45.4,45.4,정보통신업
유라테크,A,26.3,26.3,제조업
유바이오로직스,A,3.8,3.8,"전문, 과학 및 기술 서비스업"
유비벨록스,A,24.5,24.5,정보통신업
유비케어,A,38.2,38.2,정보통신업
유비쿼스,A,54.7,54.7,제조업
유비쿼스홀딩스,A,36.9,36.9,금융 및 보험업
유성기업,A,28.6,28.6,제조업
유성티엔에스,A,20.8,20.8,운수 및 창고업
유수홀딩스,A,19.3,19.3,"전문, 과학 및 기술 서비스업"
유신,A,46.6,46.6,"전문, 과학 및 기술 서비스업"
유쎌,A,50,50,제조업
유씨아이,A,37.7,37.7,제조업
유아이디,A,37.4,37.4,제조업
유아이엘,A,20.6,20.6,제조업
유안타증권,A,43.9,43.9,금융 및 보험업
유앤아이,A,20,20,제조업
유양디앤유,A,22.2,22.2,제조업
유엔젤,A,15,15,정보통신업
유유제약,A,25.7,25.7,제조업
유지인트,A,47.4,47.4,제조업
유진기업,A,47.5,47.5,제조업
유진로봇,A,33.7,33.7,제조업
유테크,A,-7.1,-7.1,제조업
유진테크놀로지,A,21.3,21.3,제조업
유진투자증권,A,47.8,47.8,금융 및 보험업
코리아에스이,A,-6.9,-6.9,제조업
유투바이오,A,38.8,38.8,"전문, 과학 및 기술 서비스업"
유티아이,A,19.9,19.9,제조업
유한양행,A,39.8,39.8,제조업
유화증권,A,45.8,45.8,금융 및 보험업
육일씨엔에쓰,A,33.6,33.6,제조업
율촌화학,A,31,31,제조업
이건산업,A,15.7,15.7,제조업
이건홀딩스,A,33.3,33.3,금융 및 보험업
이구산업,A,42.9,42.9,제조업
이그잭스,A,38.2,38.2,제조업
이글루시큐리티,A,25.5,25.5,정보통신업
이-글벳,A,57.2,57.2,도매 및 소매업
이노션,A,25.3,25.3,"전문, 과학 및 기술 서비스업"
이노와이어리스,A,22.6,22.6,제조업
이노인스트루먼트,A,28.6,28.6,제조업
이녹스,A,50,50,금융 및 보험업
이녹스첨단소재,A,23.1,23.1,제조업
이니텍,A,20.8,20.8,정보통신업
이더블유케이,A,48.5,48.5,제조업
이디,A,36.8,36.8,제조업
이라이콤,A,21.3,21.3,제조업
이랜텍,A,32.9,32.9,제조업
이루온,A,14.3,14.3,정보통신업
이마트,A,50,50,도매 및 소매업
이마트에브리데이,A,53.7,53.7,도매 및 소매업
구영테크,A,-6.1,-6.1,제조업
이베스트투자증권,A,45.2,45.2,금융 및 보험업
이비테크,A,1.8,1.8,제조업
이상네트웍스,A,16.1,16.1,도매 및 소매업
이수앱지스,A,4.3,4.3,제조업
이수페타시스,A,22.9,22.9,제조업
이수화학,A,41.6,41.6,제조업
이스타코,A,34.6,34.6,부동산업
이스트소프트,A,23.6,23.6,정보통신업
바이오시네틱스,A,-5.4,-5.4,"전문, 과학 및 기술 서비스업"
이앤코리아,A,21.1,21.1,제조업
이에스브이,A,25.4,25.4,정보통신업
이에스산업,A,40.5,40.5,제조업
이에스에이,A,1.2,1.2,"예술, 스포츠 및 여가관련 서비스업"
이엑스티,A,9.7,9.7,"전문, 과학 및 기술 서비스업"
이엔드디,A,18.9,18.9,제조업
이엔에프테크놀로지,A,23,23,제조업
이엘케이,A,15.4,15.4,제조업
이엘피,A,46.4,46.4,제조업
이엠넷,A,22.4,22.4,"전문, 과학 및 기술 서비스업"
이엠코리아,A,33,33,제조업
이엠텍,A,31.5,31.5,제조업
이엠티,A,40.9,40.9,제조업
이연제약,A,40.7,40.7,제조업
이오테크닉스,A,28.1,28.1,제조업
이원컴포텍,A,13.9,13.9,제조업
이월드,A,28.6,28.6,"예술, 스포츠 및 여가관련 서비스업"
이젠텍,A,8.8,8.8,제조업
이즈미디어,A,22.8,22.8,제조업
이지,A,34.9,34.9,도매 및 소매업
이지메디컴,A,23.2,23.2,도매 및 소매업
이지바이오,A,43.4,43.4,제조업
이지시스템,A,44.6,44.6,정보통신업
이지웰페어,A,38.8,38.8,정보통신업
이케이중공업,A,30.6,30.6,제조업
이크레더블,A,39.1,39.1,정보통신업
이테크건설,A,27.2,27.2,건설업
이트론,A,51.7,51.7,제조업
이퓨쳐,A,18.1,18.1,정보통신업
이화공영,A,27.6,27.6,건설업
이화산업,A,16.8,16.8,도매 및 소매업
이화전기공업,A,47.9,47.9,제조업
인디에프,A,7,7,제조업
인바디,A,10.4,10.4,제조업
인베니아,A,49,49,제조업
인산가,A,25.4,25.4,제조업
인선이엔티,A,19.3,19.3,"수도, 하수 및 폐기물 처리, 원료 재생업"
인성정보,A,26.6,26.6,정보통신업
인스코비,A,17.5,17.5,정보통신업
인지디스플레이,A,13.1,13.1,제조업
인지컨트롤스,A,20.1,20.1,제조업
인천도시가스,A,24,24,"전기, 가스, 증기 및 공기 조절 공급업"
인천도시공사,A,39.2,39.2,부동산업
인천유나이티드,A,27.5,27.5,"예술, 스포츠 및 여가관련 서비스업"
인카금융서비스,A,46.9,46.9,금융 및 보험업
인켈,A,47.9,47.9,제조업
인콘,A,46.1,46.1,제조업
인크로스,A,26.3,26.3,"전문, 과학 및 기술 서비스업"
인탑스,A,5.4,5.4,제조업
인터로조,A,16.7,16.7,제조업
인터불스,A,5.8,5.8,제조업
인터지스,A,40,40,운수 및 창고업
인터코스,A,57,57,제조업
인터파크,A,36.8,36.8,도매 및 소매업
인터파크홀딩스,A,24.9,24.9,금융 및 보험업
인터플렉스,A,17.1,17.1,제조업
인텍플러스,A,54.5,54.5,제조업
인텔리안테크놀로지스,A,41.4,41.4,제조업
인트로메딕,A,39.7,39.7,제조업
인트론바이오테크놀로지,A,31.3,31.3,제조업
인팩,A,16.5,16.5,제조업
인포마크,A,36.1,36.1,제조업
인포바인,A,40,40,정보통신업
인포뱅크,A,32.6,32.6,정보통신업
인프라웨어,A,27.5,27.5,정보통신업
인프라웨어테크놀러지,A,30.4,30.4,정보통신업
인피니트헬스케어,A,25.6,25.6,정보통신업
인화정공,A,16.3,16.3,제조업
일동제약,A,23.8,23.8,제조업
일동홀딩스,A,42.2,42.2,금융 및 보험업
일레덱스홀딩스,A,7.2,7.2,도매 및 소매업
일성건설,A,52.5,52.5,건설업
일성신약,A,47.8,47.8,제조업
일신레져,A,15.3,15.3,"예술, 스포츠 및 여가관련 서비스업"
일신바이오베이스,A,0,0,제조업
일신방직,A,30.3,30.3,제조업
일신석재,A,19.5,19.5,도매 및 소매업
일야,A,51.4,51.4,제조업
일양약품,A,26.1,26.1,제조업
일정실업,A,37.8,37.8,제조업
일지테크,A,18.7,18.7,제조업
일진다이아몬드,A,29.4,29.4,제조업
일진디스플레이,A,15.3,15.3,제조업
일진머티리얼즈,A,34,34,제조업
일진전기,A,41.5,41.5,제조업
일진파워,A,2.9,2.9,건설업
일진홀딩스,A,60,60.9,"전문, 과학 및 기술 서비스업"
잇츠한불,A,7.2,7.2,도매 및 소매업
잉크테크,A,29.2,29.2,제조업
자비스,A,50,50,제조업
자연과환경,A,31.8,31.8,"수도, 하수 및 폐기물 처리, 원료 재생업"
자유투어,A,17.1,17.1,"사업시설 관리, 사업 지원 및 임대 서비스업"
자이글,A,6.9,6.9,제조업
자일대우자동차판매,A,34.1,34.1,도매 및 소매업
자화전자,A,33.5,33.5,제조업
잘만테크,A,34.5,34.5,제조업
장원테크,A,35.1,35.1,제조업
재영솔루텍,A,38.8,38.8,제조업
전방,A,28.4,28.4,제조업
전북은행,A,27.3,27.3,금융 및 보험업
전우정밀,A,14,14,제조업
전진바이오팜,A,40.5,40.5,제조업
정다운,A,18.8,18.8,제조업
정산애강,A,26.1,26.1,제조업
정상제이엘에스,A,9.1,9.1,교육 서비스업
정우신약,A,28.3,28.3,제조업
정원엔시스,A,40.1,40.1,정보통신업
제낙스,A,5.5,5.5,제조업
제너셈,A,29.2,29.2,제조업
제넥신,A,17.4,17.4,"전문, 과학 및 기술 서비스업"
제노텍,A,0,0,제조업
제노포커스,A,22,22,제조업
제놀루션,A,12.4,12.4,제조업
제닉,A,36.1,36.1,제조업
제로투세븐,A,17.5,17.5,도매 및 소매업
제룡산업,A,22.3,22.3,제조업
제룡전기,A,27.5,27.5,제조업
제우스,A,21,21,제조업
제이더블유생명과학,A,5.9,5.9,제조업
제이더블유신약,A,21.6,21.6,제조업
제이브이엠,A,27.7,27.7,제조업
제이비우리캐피탈,A,47.7,47.7,금융 및 보험업
제이스테판,A,49.3,49.3,제조업
제이스텍,A,38.1,38.1,제조업
제이씨케미칼,A,23.3,23.3,제조업
제이씨현시스템,A,40.4,40.4,도매 및 소매업
제이에스코퍼레이션,A,27.6,27.6,제조업
제이에스피브이,A,39.9,39.9,제조업
제이엔케이히터,A,32.1,32.1,제조업
제이엠아이,A,35.6,35.6,제조업
제이엠티,A,7.8,7.8,제조업
제이와이피엔터테인먼트,A,7.5,7.5,정보통신업
제이웨이,A,39.9,39.9,정보통신업
제이준코스메틱,A,60,67.9,제조업
제이콘텐트리,A,14.4,14.4,금융 및 보험업
제이티,A,30.7,30.7,제조업
제이티비씨콘텐트허브,A,36.7,36.7,정보통신업
제이티캐피탈,A,25.9,25.9,금융 및 보험업
제일기획,A,24,24,"전문, 과학 및 기술 서비스업"
제일바이오,A,22.5,22.5,제조업
제일약품,A,29.2,29.2,제조업
제일연마공업,A,55.6,55.6,제조업
제일제강공업,A,54.6,54.6,제조업
제일테크노스,A,19.9,19.9,제조업
제일파마홀딩스,A,59.2,59.2,"전문, 과학 및 기술 서비스업"
제일홀딩스,A,15.4,15.4,금융 및 보험업
제주국제컨벤션센터,A,37.4,37.4,"사업시설 관리, 사업 지원 및 임대 서비스업"
제주반도체,A,45.2,45.2,제조업
제주은행,A,38.4,38.4,금융 및 보험업
제주항공,A,46.8,46.8,운수 및 창고업
젠큐릭스,A,30.7,30.7,제조업
젬백스&카엘,A,22,22,제조업
젬백스테크놀러지,A,32.7,32.7,제조업
조광아이엘아이,A,11.6,11.6,제조업
조광페인트,A,0,0,제조업
조비,A,42.9,42.9,제조업
조선내화,A,57.4,57.4,제조업
조선선재,A,12.1,12.1,제조업
조아제약,A,31.2,31.2,제조업
조은세이프,A,0,0,"사업시설 관리, 사업 지원 및 임대 서비스업"
조은시스템,A,0,0,"사업시설 관리, 사업 지원 및 임대 서비스업"
조은저축은행,A,31.1,31.1,금융 및 보험업
조이맥스,A,35.4,35.4,정보통신업
조이시티,A,13.7,13.7,정보통신업
조일알미늄,A,25.9,25.9,제조업
조흥,A,21,21,제조업
종근당,A,15,15,제조업
종근당바이오,A,43.1,43.1,제조업
종근당홀딩스,A,27.5,27.5,금융 및 보험업
좋은사람들,A,5.1,5.1,제조업
주노콜렉션,A,36.1,36.1,제조업
주성엔지니어링,A,47.8,47.8,제조업
주연테크,A,32.2,32.2,제조업
줌인터넷,A,24.6,24.6,정보통신업
중소기업은행,A,40.2,40.2,금융 및 보험업
중앙백신연구소,A,17.8,17.8,제조업
중앙에너비스,A,50.8,50.8,도매 및 소매업
중앙일보,A,27.1,27.1,정보통신업
지노믹트리,A,9.8,9.8,"전문, 과학 및 기술 서비스업"
지누스,A,18.6,18.6,도매 및 소매업
지니뮤직,A,43.5,43.5,정보통신업
지니언스,A,12.9,12.9,정보통신업
지디,A,16.5,16.5,제조업
지디케이화장품,A,27.5,27.5,제조업
지란지교시큐리티,A,21.8,21.8,정보통신업
지성이씨에스,A,27.2,27.2,건설업
울진유통농업회사법인,A,-5.1,-5.1,도매 및 소매업
지스마트글로벌,A,23.8,23.8,제조업
지아이티,A,21.3,21.3,제조업
지앤엘,A,20,20,"예술, 스포츠 및 여가관련 서비스업"
지어소프트,A,30.5,30.5,정보통신업
지에스건설,A,41.4,41.4,건설업
지에스글로벌,A,53.7,53.7,도매 및 소매업
지에스리테일,A,38.3,38.3,도매 및 소매업
지에스엔텍,A,39.3,39.3,제조업
지에스엘제약,A,39.3,39.3,제조업
지에스이,A,36.1,36.1,"전기, 가스, 증기 및 공기 조절 공급업"
지에스이앤알,A,41.5,41.5,"전기, 가스, 증기 및 공기 조절 공급업"
지에스이피에스,A,32.4,32.4,"전기, 가스, 증기 및 공기 조절 공급업"
지에스홈쇼핑,A,30.6,30.6,정보통신업
지에이치신소재,A,15,15,제조업
지엔씨에너지,A,16.1,16.1,제조업
지엔코,A,24.7,24.7,제조업
지엔티파마,A,36.3,36.3,"전문, 과학 및 기술 서비스업"
지엘팜텍,A,15.3,15.3,"전문, 과학 및 기술 서비스업"
지엠비코리아,A,14.7,14.7,제조업
지엠알머티리얼즈,A,52.9,52.9,"수도, 하수 및 폐기물 처리, 원료 재생업"
지엠피,A,28.9,28.9,제조업
지오씨,A,33.6,33.6,제조업
지오엠씨,A,40.4,40.4,제조업
지와이커머스,A,25.6,25.6,제조업
지코,A,44,44,제조업
지투알,A,39.7,39.7,"전문, 과학 및 기술 서비스업"
지트리비앤티,A,36.8,36.8,제조업
지티지웰니스,A,29.1,29.1,제조업
지허브,A,60,73.1,운수 및 창고업
진도,A,57.2,57.2,도매 및 소매업
에코솔루션,A,-4.9,-4.9,제조업
진매트릭스,A,30,30,"전문, 과학 및 기술 서비스업"
진바이오텍,A,28.7,28.7,제조업
진성티이씨,A,32.5,32.5,제조업
진양산업,A,7.1,7.1,제조업
진양제약,A,30.2,30.2,제조업
에스앤디,A,-4.9,-4.9,제조업
진양화학,A,12.5,12.5,제조업
진에어,A,48.5,48.5,운수 및 창고업
진원생명과학,A,9.1,9.1,제조업
진코스텍,A,60,63.1,제조업
진흥기업,A,31.7,31.7,건설업
차바이오텍,A,29.3,29.3,제조업
참엔지니어링,A,33.5,33.5,제조업
참좋은여행,A,20,20,"사업시설 관리, 사업 지원 및 임대 서비스업"
창원컨트리클럽,A,21.9,21.9,"예술, 스포츠 및 여가관련 서비스업"
창해에탄올,A,25.4,25.4,제조업
천일고속,A,56.7,56.7,운수 및 창고업
천지산업,A,20.5,20.5,도매 및 소매업
청광종합건설,A,44.4,44.4,건설업
청담러닝,A,26.7,26.7,교육 서비스업
청보산업,A,26.1,26.1,제조업
청호컴넷,A,14.5,14.5,제조업
체리부로,A,7.7,7.7,제조업
초록뱀미디어,A,55.7,55.7,정보통신업
칩스앤미디어,A,40.2,40.2,정보통신업
카스,A,33.3,33.3,도매 및 소매업
카이노스메드,A,28.4,28.4,"전문, 과학 및 기술 서비스업"
카카오,A,34.5,34.5,정보통신업
카카오엠,A,39,39,제조업
카테아,A,28.5,28.5,도매 및 소매업
카페24,A,27,27,정보통신업
카페베네,A,33.8,33.8,제조업
카프로,A,28.6,28.6,제조업
캐스텍코리아,A,31.2,31.2,제조업
캔서롭,A,40.2,40.2,"전문, 과학 및 기술 서비스업"
캠시스,A,27.3,27.3,제조업
컨버즈,A,54.2,54.2,제조업
컴투스,A,32.7,32.7,정보통신업
케미메디,A,27.8,27.8,"전문, 과학 및 기술 서비스업"
케어랩스,A,43,43,정보통신업
케어젠,A,1.5,1.5,제조업
케이디비생명보험,A,41.8,41.8,금융 및 보험업
케이디켐,A,39.8,39.8,제조업
케이맥,A,16.7,16.7,제조업
케이비국민카드,A,41.7,41.7,금융 및 보험업
케이비증권,A,27.8,27.8,금융 및 보험업
케이비캐피탈,A,60,66.9,금융 및 보험업
케이사인,A,21.6,21.6,정보통신업
케이씨,A,24,24,제조업
케이씨그린홀딩스,A,13.7,13.7,금융 및 보험업
케이씨산업,A,24.8,24.8,제조업
케이씨씨,A,35.2,35.2,제조업
케이씨씨건설,A,50.9,50.9,건설업
케이씨아이,A,17.5,17.5,제조업
케이씨에스,A,31.4,31.4,정보통신업
케이씨코트렐,A,48.7,48.7,제조업
케이씨티,A,15,15,정보통신업
케이씨티시,A,22,22,운수 및 창고업
케이씨피드,A,50,50,제조업
케이아이엔엑스,A,11.8,11.8,정보통신업
케이아이티,A,18.3,18.3,정보통신업
대구시민프로축구단,A,-4.3,-4.3,"예술, 스포츠 및 여가관련 서비스업"
케이알파트너스,A,27.7,27.7,금융 및 보험업
케이에스에스해운,A,31.6,31.6,운수 및 창고업
케이에스피,A,18.6,18.6,제조업
케이에이치바텍,A,33.3,33.3,제조업
케이엔더블유,A,16.6,16.6,제조업
케이엔엔,A,16.3,16.3,정보통신업
케이엘넷,A,34.7,34.7,정보통신업
케이엠,A,19.2,19.2,제조업
케이엠더블유,A,34,34,제조업
케이엠에이치,A,27.1,27.1,정보통신업
케이엠에이치신라레저,A,37.8,37.8,"예술, 스포츠 및 여가관련 서비스업"
케이엠에이치하이텍,A,28.8,28.8,제조업
케이이씨,A,36.7,36.7,제조업
케이제이프리텍,A,42.1,42.1,제조업
케이지모빌리언스,A,58.2,58.2,정보통신업
케이지이니시스,A,46.3,46.3,정보통신업
케이지이티에스,A,44.8,44.8,"수도, 하수 및 폐기물 처리, 원료 재생업"
케이티,A,13.4,13.4,정보통신업
케이티비투자증권,A,60,65.2,금융 및 보험업
케이티서브마린,A,45.4,45.4,건설업
케이티스,A,15.5,15.5,정보통신업
케이티스카이라이프,A,24.3,24.3,정보통신업
케이티씨에스,A,22.2,22.2,정보통신업
케이티앤지,A,25.6,25.6,제조업
케이티텔레캅,A,38.9,38.9,"사업시설 관리, 사업 지원 및 임대 서비스업"
케이티파워텔,A,26,26,정보통신업
케이티하이텔,A,40.6,40.6,정보통신업
케이프,A,34.2,34.2,제조업
케이피에스,A,48.9,48.9,제조업
케이피에프,A,30.4,30.4,제조업
케이피엑스라이프사이언스,A,35.2,35.2,제조업
케이피엠테크,A,51.3,51.3,제조업
케이피지엠,A,50.2,50.2,"예술, 스포츠 및 여가관련 서비스업"
케이피티유,A,59.7,59.7,제조업
켐온,A,28.2,28.2,"전문, 과학 및 기술 서비스업"
켐트로닉스,A,28.2,28.2,제조업
켐트로스,A,36.9,36.9,제조업
켐포트,A,22.2,22.2,제조업
코나아이,A,13.2,13.2,정보통신업
코닉글로리,A,24,24,정보통신업
코다코,A,10.3,10.3,제조업
코데즈컴바인,A,60,64.5,제조업
코디,A,52.4,52.4,제조업
코디엠,A,19.3,19.3,제조업
코레이트자산운용,A,40.9,40.9,금융 및 보험업
코렌텍,A,21.5,21.5,제조업
코리아2000,A,35.9,35.9,건설업
코리아나화장품,A,33.5,33.5,제조업
디와이,A,-4.2,-4.2,금융 및 보험업
코리아써키트,A,20.5,20.5,제조업
코리아에셋매니지먼트,A,5.8,5.8,부동산업
서연이화,A,-4.2,-4.2,제조업
코리아에프티,A,22.9,22.9,제조업
코리아오토글라스,A,33.1,33.1,제조업
코리아코스팩,A,37.2,37.2,제조업
코리안리재보험,A,31.2,31.2,금융 및 보험업
코맥스,A,20.5,20.5,제조업
코메론,A,20.1,20.1,제조업
코미코,A,8,8,제조업
코센,A,52,52,제조업
코셋,A,45.4,45.4,제조업
코스맥스,A,22,22,제조업
코스맥스비티아이,A,49.1,49.1,금융 및 보험업
코스메랩,A,24.4,24.4,제조업
코스메카코리아,A,22.3,22.3,제조업
코스모신소재,A,28.3,28.3,제조업
코스모화학,A,60,62.7,제조업
코스온,A,29.2,29.2,제조업
코아스,A,28.4,28.4,제조업
코아스템,A,34.4,34.4,제조업
코아시아홀딩스,A,37.9,37.9,"전문, 과학 및 기술 서비스업"
코엔텍,A,47.4,47.4,"수도, 하수 및 폐기물 처리, 원료 재생업"
코오롱,A,32.5,32.5,금융 및 보험업
코오롱글로벌,A,52.9,52.9,건설업
코오롱글로텍,A,24.1,24.1,도매 및 소매업
코오롱생명과학,A,22.3,22.3,제조업
코오롱인더스트리,A,26.2,26.2,제조업
코오롱티슈진,A,47,47,제조업
코오롱패션머티리얼,A,37.6,37.6,제조업
코오롱플라스틱,A,32.8,32.8,제조업
코웨이,A,26,26,"협회 및 단체, 수리 및 기타 개인 서비스업"
코웰패션,A,23.2,23.2,제조업
코위버,A,48.2,48.2,제조업
코이즈,A,5.3,5.3,제조업
코캄,A,26.8,26.8,제조업
코콤,A,48.9,48.9,제조업
코텍,A,41.4,41.4,제조업
하이즈항공,A,-3.7,-3.7,제조업
콜마비앤에이치,A,30,30,제조업
콜마파마,A,25.5,25.5,제조업
콤텍시스템,A,30.1,30.1,정보통신업
쿠첸,A,32,32,제조업
쿠쿠홀딩스,A,56.4,56.4,제조업
퀀텀에너지,A,27.8,27.8,제조업
큐렉소,A,15.2,15.2,도매 및 소매업
큐로컴,A,58,58,정보통신업
